,,,,,,,Playing Time,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,,#NAME?
110,Marc Cucurella,es ESP,DF,Chelsea,24-275,1998,24,21,1671,18.6,0,2,2,0,0,0,4,0,0.4,0.4,0.6,1,30,73,65,0,0.11,0.11,0,0.11,0.02,0.03,0.06,0.02,0.06,Matches,1daec722
111,Matheus Cunha,br BRA,FW,Wolves,23-331,1999,13,9,768,8.5,2,0,2,2,0,0,1,0,1.8,1.8,0.5,2.3,13,13,40,0.23,0,0.23,0.23,0.23,0.21,0.06,0.27,0.21,0.27,Matches,dc62b55d
112,Patson Daka,zm ZAM,FW,Leicester City,24-196,1998,25,13,1063,11.8,4,3,7,4,0,0,2,0,3.5,3.5,2.5,5.9,17,17,73,0.34,0.25,0.59,0.34,0.59,0.29,0.21,0.5,0.29,0.5,Matches,ca45605e
113,Diogo Dalot,pt POR,DF,Manchester Utd,24-036,1999,21,20,1790,19.9,1,2,3,1,0,0,5,0,2.4,2.4,1.9,4.4,42,82,73,0.05,0.1,0.15,0.05,0.15,0.12,0.1,0.22,0.12,0.22,Matches,d9565625
114,Mikkel Damsgaard,dk DEN,MFFW,Brentford,22-294,2000,20,6,700,7.8,0,0,0,0,0,0,3,0,0.6,0.6,1,1.6,6,32,31,0,0,0,0,0,0.08,0.13,0.21,0.08,0.21,Matches,215f3907
115,Danilo,br BRA,MF,Nott'ham Forest,21-359,2001,8,7,545,6.1,0,1,1,0,0,0,1,0,0.3,0.3,0.3,0.6,6,26,8,0,0.17,0.17,0,0.17,0.05,0.05,0.1,0.05,0.1,Matches,a816dbfb
116,Arnaut Danjuma,nl NED,FWMF,Tottenham,26-082,1997,3,0,58,0.6,1,0,1,1,0,0,0,0,0.2,0.2,0,0.3,4,0,11,1.55,0,1.55,1.55,1.55,0.35,0.06,0.41,0.35,0.41,Matches,f08490a6
117,Josh Dasilva,eng ENG,MF,Brentford,24-182,1998,31,14,1302,14.5,3,2,5,3,0,0,1,0,1.4,1.4,1.4,2.8,53,56,55,0.21,0.14,0.35,0.21,0.35,0.1,0.1,0.19,0.1,0.19,Matches,60344e4f
118,Ben Davies,wls WAL,DF,Tottenham,29-364,1993,25,21,1831,20.3,2,2,4,2,0,0,3,0,1,1,2.3,3.3,30,96,54,0.1,0.1,0.2,0.1,0.2,0.05,0.11,0.16,0.05,0.16,Matches,44781702
119,Tom Davies,eng ENG,MF,Everton,24-297,1998,19,4,538,6,0,0,0,0,0,0,3,0,1.2,1.2,0.2,1.3,2,30,13,0,0,0,0,0,0.19,0.03,0.22,0.19,0.22,Matches,9228b07c
120,Craig Dawson,eng ENG,DF,West Ham,32-352,1990,8,8,720,8,0,0,0,0,0,0,2,0,0.5,0.5,0.1,0.6,0,18,1,0,0,0,0,0,0.06,0.01,0.07,0.06,0.07,Matches,3e9e06cb
121,Craig Dawson,eng ENG,DF,Wolves,32-352,1990,12,12,1009,11.2,1,0,1,1,0,0,2,0,0.8,0.8,0,0.8,4,31,1,0.09,0,0.09,0.09,0.09,0.07,0,0.07,0.07,0.07,Matches,3e9e06cb
122,Kevin De Bruyne,be BEL,MF,Manchester City,31-299,1991,28,25,2179,24.2,5,15,20,5,0,0,1,0,5,5,12.6,17.6,95,222,224,0.21,0.62,0.83,0.21,0.83,0.21,0.52,0.73,0.21,0.73,Matches,e46012d4
123,Siriki Dembélé,ci CIV,FWMF,Bournemouth,26-228,1996,6,0,110,1.2,0,0,0,0,0,0,0,0,0.2,0.2,0.3,0.5,5,4,11,0,0,0,0,0,0.15,0.25,0.41,0.15,0.41,Matches,11f54bd5
124,Leander Dendoncker,be BEL,MF,Aston Villa,28-008,1995,17,5,540,6,0,0,0,0,0,0,0,0,0.1,0.1,0.5,0.5,1,13,1,0,0,0,0,0,0.01,0.08,0.09,0.01,0.09,Matches,5a7301ae
125,Leander Dendoncker,be BEL,MF,Wolves,28-008,1995,4,2,214,2.4,0,0,0,0,0,0,0,0,0.7,0.7,0,0.7,1,6,3,0,0,0,0,0,0.27,0.02,0.29,0.27,0.29,Matches,5a7301ae
126,Emmanuel Dennis,ng NGA,FWMF,Nott'ham Forest,25-159,1997,18,6,701,7.8,2,2,4,2,0,0,3,0,1.8,1.8,0.6,2.4,23,16,61,0.26,0.26,0.51,0.26,0.51,0.23,0.07,0.31,0.23,0.31,Matches,2c44a35d
127,Halil Dervişoğlu,tr TUR,MF,Brentford,23-136,1999,1,0,8,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,0,0.31,0.31,0.31,Matches,9d8cf204
128,Kiernan Dewsbury-Hall,eng ENG,MF,Leicester City,24-229,1998,29,27,2221,24.7,2,2,4,2,0,0,5,1,2.3,2.3,3.1,5.5,64,125,88,0.08,0.08,0.16,0.08,0.16,0.09,0.13,0.22,0.09,0.22,Matches,5c74c0f5
129,Ibrahima Diallo,fr FRA,MF,Southampton,24-046,1999,18,11,819,9.1,0,0,0,0,0,0,4,0,0.2,0.2,0.1,0.3,9,28,6,0,0,0,0,0,0.02,0.01,0.04,0.02,0.04,Matches,11ff3d56
130,Rúben Dias,pt POR,DF,Manchester City,25-344,1997,22,18,1639,18.2,0,0,0,0,0,0,2,0,1.3,1.3,0.1,1.5,9,82,1,0,0,0,0,0,0.07,0.01,0.08,0.07,0.08,Matches,31c69ef1
131,Luis Díaz,co COL,FW,Liverpool,26-100,1997,10,7,633,7,3,2,5,3,0,0,2,0,1.7,1.7,1.1,2.8,22,29,74,0.43,0.28,0.71,0.43,0.71,0.25,0.15,0.4,0.25,0.4,Matches,4a1a9578
132,Eric Dier,eng ENG,DF,Tottenham,29-098,1994,29,28,2545,28.3,2,1,3,2,0,0,3,0,1.2,1.2,1.2,2.4,8,80,13,0.07,0.04,0.11,0.07,0.11,0.04,0.04,0.08,0.04,0.08,Matches,ac861941
133,Lucas Digne,fr FRA,DF,Aston Villa,29-277,1993,23,16,1324,14.7,1,0,1,1,0,0,4,0,0.3,0.3,1.8,2.1,24,51,83,0.07,0,0.07,0.07,0.07,0.02,0.12,0.15,0.02,0.15,Matches,1b84dbe1
134,Issa Diop,fr FRA,DF,Fulham,26-104,1997,19,16,1506,16.7,1,0,1,1,0,0,2,0,0.3,0.3,0,0.3,10,57,3,0.06,0,0.06,0.06,0.06,0.02,0,0.02,0.02,0.02,Matches,a712ca2b
135,Moussa Djenepo,ml MLI,DFFW,Southampton,24-312,1998,14,6,629,7,0,2,2,0,0,0,0,0,0.2,0.2,0.5,0.7,25,17,36,0,0.29,0.29,0,0.29,0.02,0.07,0.09,0.02,0.09,Matches,254147d4
136,Ben Doak,sct SCO,FW,Liverpool,17-163,2005,2,0,26,0.3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,Matches,733f1a7d
137,Matt Doherty,ie IRL,DFMF,Tottenham,31-097,1992,12,7,667,7.4,1,0,1,1,0,0,0,0,0.8,0.8,0.3,1,16,20,57,0.13,0,0.13,0.13,0.13,0.1,0.04,0.14,0.1,0.14,Matches,d557d734
138,Gabriel Dos Santos,br BRA,DF,Arsenal,25-125,1997,32,32,2875,31.9,3,0,3,3,0,0,4,0,4.5,4.5,0.2,4.7,16,141,14,0.09,0,0.09,0.09,0.09,0.14,0.01,0.15,0.14,0.15,Matches,67ac5bb8
139,Abdoulaye Doucouré,ml MLI,MF,Everton,30-112,1993,19,11,993,11,2,2,4,2,0,0,5,1,1.5,1.5,1.3,2.8,16,31,36,0.18,0.18,0.36,0.18,0.36,0.14,0.12,0.25,0.14,0.25,Matches,02b29014
140,Cheick Doucouré,ml MLI,MF,Crystal Palace,23-105,2000,29,29,2353,26.1,0,3,3,0,0,0,10,1,1.2,1.2,1.8,3,13,117,13,0,0.11,0.11,0,0.11,0.04,0.07,0.11,0.04,0.11,Matches,ce4f40c7
141,Flynn Downes,eng ENG,MF,West Ham,24-093,1999,16,4,482,5.4,0,0,0,0,0,0,1,0,0.3,0.3,0,0.4,2,13,8,0,0,0,0,0,0.07,0.01,0.07,0.07,0.07,Matches,69fdb896
142,Cody Drameh,eng ENG,DF,Leeds United,21-136,2001,1,1,69,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,Matches,e0d1510a
143,Martin Dúbravka,sk SVK,GK,Newcastle Utd,34-098,1989,1,0,67,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,3a949a25
144,Shane Duffy,ie IRL,FWDF,Fulham,31-112,1992,4,0,6,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7314bba4
145,Lewis Dunk,eng ENG,DF,Brighton,31-153,1991,29,29,2609,29,1,0,1,1,0,0,2,0,1.6,1.6,0.7,2.3,13,119,1,0.03,0,0.03,0.03,0.03,0.05,0.02,0.08,0.05,0.08,Matches,282f75f3
146,Jhon Durán,co COL,FW,Aston Villa,19-131,2003,8,0,84,0.9,0,0,0,0,0,0,1,0,0.6,0.6,0,0.6,2,3,10,0,0,0,0,0,0.59,0,0.59,0.59,0.59,Matches,414184f7
147,Malcolm Ebiowei,eng ENG,MFFW,Crystal Palace,19-231,2003,3,0,34,0.4,0,0,0,0,0,0,0,0,0,0,0,0,2,2,9,0,0,0,0,0,0,0,0,0,0,Matches,fa9fa773
148,Ederson,br BRA,GK,Manchester City,29-249,1993,30,30,2700,30,0,1,1,0,0,0,2,0,0,0,0.2,0.2,0,0,0,0,0.03,0.03,0,0.03,0,0.01,0.01,0,0.01,Matches,3bb7b8b4
149,Odsonne Édouard,fr FRA,FW,Crystal Palace,25-097,1998,29,18,1578,17.5,4,2,6,4,0,0,3,0,3.8,3.8,1.1,4.9,25,32,85,0.23,0.11,0.34,0.23,0.34,0.22,0.06,0.28,0.22,0.28,Matches,0562b7f1
150,Samuel Edozie,eng ENG,FWMF,Southampton,20-085,2003,16,5,552,6.1,0,0,0,0,0,0,0,0,0.9,0.9,0.3,1.2,23,12,37,0,0,0,0,0,0.14,0.06,0.2,0.14,0.2,Matches,007414dd
151,Anthony Elanga,se SWE,FW,Manchester Utd,20-361,2002,16,5,426,4.7,0,1,1,0,0,0,0,0,0.7,0.7,0.9,1.6,12,8,28,0,0.21,0.21,0,0.21,0.15,0.19,0.34,0.15,0.34,Matches,2fba6108
152,Harvey Elliott,eng ENG,MFFW,Liverpool,20-019,2003,27,17,1497,16.6,1,2,3,1,0,0,1,0,1.8,1.8,3.2,5,47,116,122,0.06,0.12,0.18,0.06,0.18,0.11,0.19,0.3,0.11,0.3,Matches,c8387671
153,Mohamed Elneny,eg EGY,MF,Arsenal,30-286,1992,5,1,113,1.3,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,Matches,47a34c4f
154,Mohamed Elyounoussi,no NOR,MFFW,Southampton,28-262,1994,28,24,1937,21.5,0,1,1,0,0,0,3,0,2.7,2.7,2,4.7,46,46,91,0,0.05,0.05,0,0.05,0.12,0.09,0.22,0.12,0.22,Matches,68dc0dac
155,Emerson,br BRA,DF,Tottenham,24-099,1999,22,16,1391,15.5,2,1,3,2,0,0,2,1,1.6,1.6,0.6,2.3,42,70,95,0.13,0.06,0.19,0.13,0.19,0.1,0.04,0.15,0.1,0.15,Matches,df8b52a5
156,Christian Eriksen,dk DEN,MF,Manchester Utd,31-068,1992,21,19,1581,17.6,1,7,8,1,0,0,3,0,3.5,3.5,3.1,6.7,17,124,47,0.06,0.4,0.46,0.06,0.46,0.2,0.18,0.38,0.2,0.38,Matches,980522ec
157,Pervis Estupiñán,ec ECU,DF,Brighton,25-092,1998,26,23,1929,21.4,0,3,3,0,0,0,3,0,0.7,0.7,3.6,4.4,66,117,138,0,0.14,0.14,0,0.14,0.03,0.17,0.2,0.03,0.2,Matches,d38fdf53
158,Jonny Evans,nir NIR,DF,Leicester City,35-110,1988,10,9,811,9,0,0,0,0,0,0,0,0,0.2,0.2,0,0.2,6,31,0,0,0,0,0,0,0.02,0,0.02,0.02,0.02,Matches,f8fcd2a5
159,Eberechi Eze,eng ENG,MFFW,Crystal Palace,24-298,1998,32,24,2096,23.3,7,3,10,7,0,0,3,0,4.6,4.6,3.4,8,56,97,90,0.3,0.13,0.43,0.3,0.43,0.2,0.15,0.35,0.2,0.35,Matches,ae4fc6a4
160,Łukasz Fabiański,pl POL,GK,West Ham,38-005,1985,28,28,2391,26.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,9328b835
161,Fabinho,br BRA,MF,Liverpool,29-182,1993,29,24,2085,23.2,0,1,1,0,0,0,9,0,0.6,0.6,1.7,2.3,9,116,29,0,0.04,0.04,0,0.04,0.03,0.07,0.1,0.03,0.1,Matches,7f3b388c
162,Wout Faes,be BEL,DF,Leicester City,25-020,1998,25,25,2246,25,0,1,1,0,0,0,6,1,0.7,0.7,0.5,1.2,9,62,2,0,0.04,0.04,0,0.04,0.03,0.02,0.05,0.03,0.05,Matches,9c221d14
163,Felipe,br BRA,DF,Nott'ham Forest,33-342,1989,11,10,980,10.9,0,1,1,0,0,0,2,0,0.5,0.5,0.5,1,2,14,2,0,0.09,0.09,0,0.09,0.05,0.04,0.09,0.05,0.09,Matches,51a3c4c8
164,João Félix,pt POR,FWMF,Chelsea,23-164,1999,11,10,791,8.8,2,0,2,2,0,0,0,1,3.6,3.6,0.5,4.1,32,39,71,0.23,0,0.23,0.23,0.23,0.4,0.06,0.47,0.4,0.47,Matches,8aafd64f
165,Evan Ferguson,ie IRL,FW,Brighton,18-186,2004,13,7,601,6.7,4,2,6,4,0,0,1,0,3.5,3.5,0.4,3.9,6,8,39,0.6,0.3,0.9,0.6,0.9,0.52,0.06,0.58,0.52,0.58,Matches,4596da74
166,Bruno Fernandes,pt POR,MFFW,Manchester Utd,28-227,1994,29,29,2608,29,5,6,11,4,1,1,6,0,5.9,5.1,12.3,17.4,65,202,175,0.17,0.21,0.38,0.14,0.35,0.2,0.42,0.63,0.18,0.6,Matches,507c7bdf
167,Enzo Fernández,ar ARG,MF,Chelsea,22-096,2001,11,11,949,10.5,0,2,2,0,0,0,1,0,0.6,0.6,1.4,2,10,107,15,0,0.19,0.19,0,0.19,0.06,0.13,0.19,0.06,0.19,Matches,5ff4ab71
168,Roberto Firmino,br BRA,FWMF,Liverpool,31-203,1991,23,12,1138,12.6,9,4,13,9,0,0,0,0,4.9,4.9,2.3,7.2,13,76,90,0.71,0.32,1.03,0.71,1.03,0.38,0.18,0.57,0.38,0.57,Matches,4c370d81
169,Junior Firpo,es ESP,DF,Leeds United,26-244,1996,15,11,1068,11.9,1,1,2,1,0,0,5,0,0.1,0.1,0.8,0.9,18,46,31,0.08,0.08,0.17,0.08,0.17,0.01,0.07,0.07,0.01,0.07,Matches,24f59bb2
170,Phil Foden,eng ENG,FW,Manchester City,22-330,2000,24,17,1406,15.6,9,5,14,9,0,0,1,0,4.8,4.8,3,7.8,39,62,221,0.58,0.32,0.9,0.58,0.9,0.31,0.19,0.5,0.31,0.5,Matches,ed1e53f3
171,Datro Fofana,ci CIV,FW,Chelsea,20-122,2002,2,1,61,0.7,0,0,0,0,0,0,0,0,0.2,0.2,0.1,0.4,2,1,8,0,0,0,0,0,0.35,0.17,0.53,0.35,0.53,Matches,e82900ef
172,Wesley Fofana,fr FRA,DF,Leicester City,22-127,2000,2,2,180,2,0,0,0,0,0,0,1,0,0.1,0.1,0,0.1,3,6,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06,Matches,132a82f1
173,Wesley Fofana,fr FRA,DF,Chelsea,22-127,2000,10,8,783,8.7,1,0,1,1,0,0,2,0,0.7,0.7,0,0.7,23,31,10,0.11,0,0.11,0.11,0.11,0.08,0,0.08,0.08,0.08,Matches,132a82f1
174,Pablo Fornals,es ESP,FWMF,West Ham,27-060,1996,25,12,1102,12.2,1,1,2,1,0,0,0,0,1,1,1.5,2.5,23,55,73,0.08,0.08,0.16,0.08,0.16,0.08,0.12,0.2,0.08,0.2,Matches,82927de4
175,Adam Forshaw,eng ENG,MF,Leeds United,31-197,1991,7,2,184,2,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,9,0,0,0,0,0,0,0,0.22,0.22,0,0.22,Matches,9f1938ab
176,Fraser Forster,eng ENG,GK,Tottenham,35-037,1988,7,7,630,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,c3e39f12
177,Tyrese Francois,au AUS,FW,Fulham,22-281,2000,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,Matches,6722d4f0
178,Ryan Fraser,sct SCO,FW,Newcastle Utd,29-058,1994,8,3,313,3.5,0,0,0,0,0,0,1,0,0.3,0.3,0.4,0.7,8,9,23,0,0,0,0,0,0.09,0.11,0.2,0.09,0.2,Matches,d56543a0
179,Fred,br BRA,MF,Manchester Utd,30-049,1993,27,10,1025,11.4,2,1,3,2,0,0,5,0,1.9,1.9,2,3.8,8,57,36,0.18,0.09,0.26,0.18,0.26,0.16,0.17,0.34,0.16,0.34,Matches,b853e0ad
180,Ryan Fredericks,eng ENG,DF,Bournemouth,30-195,1992,12,5,533,5.9,0,0,0,0,0,0,1,0,0,0,0.1,0.1,13,15,28,0,0,0,0,0,0,0.02,0.02,0,0.02,Matches,c067631c
181,Remo Freuler,ch SUI,MF,Nott'ham Forest,31-008,1992,28,24,2161,24,0,0,0,0,0,0,4,0,0.4,0.4,0.8,1.2,7,54,11,0,0,0,0,0,0.02,0.03,0.05,0.02,0.05,Matches,98d2c2c4
182,Cody Gakpo,nl NED,FW,Liverpool,23-351,1999,14,12,980,10.9,5,1,6,5,0,0,0,0,4.1,4.1,1.2,5.3,22,27,76,0.46,0.09,0.55,0.46,0.55,0.38,0.11,0.49,0.38,0.49,Matches,1971591f
183,Conor Gallagher,eng ENG,MFFW,Chelsea,23-076,2000,28,12,1158,12.9,2,1,3,2,0,0,9,1,1.5,1.5,2.2,3.7,31,75,66,0.16,0.08,0.23,0.16,0.23,0.11,0.17,0.28,0.11,0.28,Matches,c2731c10
184,Idrissa Gana Gueye,sn SEN,MF,Everton,33-209,1989,27,26,2094,23.3,0,1,1,0,0,0,5,0,0.3,0.3,1,1.3,24,81,15,0,0.04,0.04,0,0.04,0.01,0.04,0.06,0.01,0.06,Matches,72c812f3
185,Alejandro Garnacho,es ESP,FWMF,Manchester Utd,18-296,2004,15,4,453,5,2,2,4,2,0,0,2,0,1.6,1.6,1,2.6,25,5,68,0.4,0.4,0.79,0.4,0.79,0.32,0.2,0.52,0.32,0.52,Matches,7aa8adfe
186,James Garner,eng ENG,MF,Everton,22-041,2001,10,2,360,4,0,1,1,0,0,0,1,0,0.2,0.2,0.1,0.4,2,15,6,0,0.25,0.25,0,0.25,0.05,0.04,0.09,0.05,0.09,Matches,4e015693
187,David de Gea,es ESP,GK,Manchester Utd,32-167,1990,30,30,2700,30,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,7ba6d84e
188,Joe Gelhardt,eng ENG,FW,Leeds United,20-354,2002,15,1,212,2.4,0,2,2,0,0,0,1,0,0.8,0.8,0.5,1.3,2,6,21,0,0.85,0.85,0,0.85,0.36,0.2,0.55,0.36,0.55,Matches,01962d0d
189,Saman Ghoddos,ir IRN,MFDF,Brentford,29-229,1993,12,0,117,1.3,0,0,0,0,0,0,0,0,0,0,0.3,0.4,0,6,4,0,0,0,0,0,0.04,0.26,0.29,0.04,0.29,Matches,f7b1d4e0
190,Morgan Gibbs-White,eng ENG,FWMF,Wolves,23-086,2000,2,2,180,2,0,0,0,0,0,0,1,0,0.7,0.7,0.1,0.8,4,12,12,0,0,0,0,0,0.36,0.04,0.4,0.36,0.4,Matches,32f60ed8
191,Morgan Gibbs-White,eng ENG,MFFW,Nott'ham Forest,23-086,2000,29,28,2433,27,3,6,9,3,0,0,3,0,3.9,3.9,7.2,11.1,59,116,135,0.11,0.22,0.33,0.11,0.33,0.14,0.27,0.41,0.14,0.41,Matches,32f60ed8
192,Billy Gilmour,sct SCO,MF,Brighton,21-316,2001,7,2,163,1.8,0,0,0,0,0,0,1,0,0.2,0.2,0.1,0.3,3,17,3,0,0,0,0,0,0.12,0.05,0.17,0.12,0.17,Matches,df10e27c
193,Degnand Gnonto,it ITA,FWMF,Leeds United,19-169,2003,19,12,1120,12.4,2,3,5,2,0,0,5,0,1.4,1.4,1.5,3,59,30,121,0.16,0.24,0.4,0.16,0.4,0.12,0.12,0.24,0.12,0.24,Matches,75fdd638
194,Ben Godfrey,eng ENG,DF,Everton,25-098,1998,12,9,713,7.9,0,1,1,0,0,0,2,0,1.2,1.2,0.2,1.4,7,14,6,0,0.13,0.13,0,0.13,0.16,0.02,0.18,0.16,0.18,Matches,9f7c837d
195,João Gomes,br BRA,MF,Wolves,22-070,2001,7,4,411,4.6,1,0,1,1,0,0,4,0,0.2,0.2,0.1,0.4,6,13,8,0.22,0,0.22,0.22,0.22,0.05,0.03,0.08,0.05,0.08,Matches,8b57ad2c
196,Toti Gomes,pt POR,DF,Wolves,24-097,1999,11,7,663,7.4,0,0,0,0,0,0,4,0,0.1,0.1,0.2,0.3,2,20,15,0,0,0,0,0,0.02,0.02,0.04,0.02,0.04,Matches,f0caab96
197,Joe Gomez,eng ENG,DF,Liverpool,25-335,1997,20,14,1376,15.3,0,0,0,0,0,0,3,0,0.2,0.2,0.2,0.3,15,103,4,0,0,0,0,0,0.01,0.01,0.02,0.01,0.02,Matches,7a11550b
198,Sergio Gómez,es ESP,DFMF,Manchester City,22-231,2000,8,0,174,1.9,0,1,1,0,0,0,0,0,0.3,0.3,0.4,0.7,3,10,15,0,0.52,0.52,0,0.52,0.13,0.21,0.34,0.13,0.34,Matches,01e5f06e
199,Anthony Gordon,eng ENG,FWMF,Newcastle Utd,22-058,2001,8,2,314,3.5,0,0,0,0,0,0,1,0,0.4,0.4,0.8,1.1,10,10,24,0,0,0,0,0,0.1,0.22,0.32,0.1,0.32,Matches,2bd83368
200,Anthony Gordon,eng ENG,FW,Everton,22-058,2001,16,12,1095,12.2,3,0,3,3,0,0,6,0,3.3,3.3,0.6,3.9,28,19,67,0.25,0,0.25,0.25,0.25,0.27,0.05,0.32,0.27,0.32,Matches,2bd83368
201,Demarai Gray,eng ENG,FWMF,Everton,26-299,1996,30,26,2359,26.2,4,1,5,2,2,2,3,0,5.6,4,3.7,7.7,87,45,185,0.15,0.04,0.19,0.08,0.11,0.21,0.14,0.36,0.15,0.3,Matches,4468ec10
202,Jack Grealish,eng ENG,FWMF,Manchester City,27-225,1995,24,20,1776,19.7,5,6,11,5,0,0,2,0,4.2,4.2,5.8,9.9,127,83,265,0.25,0.3,0.56,0.25,0.56,0.21,0.29,0.5,0.21,0.5,Matches,b0b4fd3e
203,Sam Greenwood,eng ENG,MFFW,Leeds United,21-087,2002,15,2,339,3.8,1,2,3,1,0,0,1,0,0.6,0.6,1.1,1.7,7,13,7,0.27,0.53,0.8,0.27,0.8,0.17,0.3,0.46,0.17,0.46,Matches,f3354c07
204,Pascal Groß,de GER,MFDF,Brighton,31-312,1991,29,29,2541,28.2,6,6,12,6,0,0,3,0,4.4,4.4,8.8,13.2,47,204,168,0.21,0.21,0.43,0.21,0.43,0.15,0.31,0.47,0.15,0.47,Matches,8aec0537
205,Vicente Guaita,es ESP,GK,Crystal Palace,36-103,1987,27,27,2430,27,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,ab13a5aa
206,Gonçalo Guedes,pt POR,FWMF,Wolves,26-145,1996,13,8,707,7.9,1,1,2,1,0,0,1,0,1.2,1.2,0.5,1.7,20,16,54,0.13,0.13,0.25,0.13,0.25,0.15,0.06,0.22,0.15,0.22,Matches,e6bc67d7
207,Marc Guéhi,eng ENG,DF,Crystal Palace,22-284,2000,31,31,2789,31,1,0,1,1,0,0,8,0,0.9,0.9,0.3,1.2,12,89,2,0.03,0,0.03,0.03,0.03,0.03,0.01,0.04,0.03,0.04,Matches,d0706b27
208,Bruno Guimarães,br BRA,MF,Newcastle Utd,25-158,1997,24,24,2027,22.5,3,4,7,3,0,0,4,0,1.6,1.6,2.9,4.4,27,148,27,0.13,0.18,0.31,0.13,0.31,0.07,0.13,0.2,0.07,0.2,Matches,82518f62
209,İlkay Gündoğan,de GER,MF,Manchester City,32-181,1990,26,22,1936,21.5,4,3,7,4,0,0,0,0,5.8,5.8,2.8,8.6,44,138,117,0.19,0.14,0.33,0.19,0.33,0.27,0.13,0.4,0.27,0.4,Matches,819b3158
210,Darko Gyabi,eng ENG,FW,Leeds United,19-064,2004,1,0,8,0.1,0,0,0,0,0,0,0,0,0.1,0.1,0,0.1,0,2,0,0,0,0,0,0,0.72,0,0.72,0.72,0.72,Matches,56d838f7
211,Erling Haaland,no NOR,FW,Manchester City,22-276,2000,28,27,2225,24.7,32,5,37,26,6,6,5,0,22.4,17.9,3.9,21.8,23,42,121,1.29,0.2,1.5,1.05,1.25,0.91,0.16,1.06,0.72,0.88,Matches,1f44ac21
212,Lewis Hall,eng ENG,DFMF,Chelsea,18-227,2004,5,4,304,3.4,0,0,0,0,0,0,1,0,0.5,0.5,0.3,0.7,10,9,19,0,0,0,0,0,0.14,0.08,0.22,0.14,0.22,Matches,da011f18
213,Luke Harris,wls WAL,MFFW,Fulham,18-020,2005,3,0,13,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Matches,8c3078cd
214,Jack Harrison,eng ENG,FWMF,Leeds United,26-154,1996,30,28,2252,25,4,6,10,4,0,0,2,0,4.3,4.3,3.8,8.1,88,83,216,0.16,0.24,0.4,0.16,0.4,0.17,0.15,0.32,0.17,0.32,Matches,aa849a12
215,Kai Havertz,de GER,FWMF,Chelsea,23-316,1999,29,26,2218,24.6,7,1,8,6,1,1,4,0,10.4,9.6,3.4,13,50,73,190,0.28,0.04,0.32,0.24,0.28,0.42,0.14,0.56,0.39,0.53,Matches,fed7cb61
216,Jan Paul van Hecke,nl NED,DF,Brighton,22-319,2000,4,1,87,1,0,0,0,0,0,0,0,0,0.6,0.6,0,0.6,3,10,0,0,0,0,0,0,0.61,0,0.61,0.61,0.61,Matches,4fd08daa
217,Hwang Hee-chan,kr KOR,FWMF,Wolves,27-087,1996,21,9,800,8.9,2,1,3,2,0,0,1,0,1.5,1.5,1,2.6,18,22,42,0.23,0.11,0.34,0.23,0.34,0.17,0.12,0.29,0.17,0.29,Matches,169fd162
218,Dean Henderson,eng ENG,GK,Nott'ham Forest,26-042,1997,18,18,1620,18,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,e5a76dfe
219,Jordan Henderson,eng ENG,MF,Liverpool,32-310,1990,28,19,1702,18.9,0,2,2,0,0,0,2,0,1.2,1.2,1.9,3.1,26,154,58,0,0.11,0.11,0,0.11,0.06,0.1,0.16,0.06,0.16,Matches,935e6b8f
220,Wayne Hennessey,wls WAL,GK,Nott'ham Forest,36-089,1987,2,2,180,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches,76eca7e2
